基础业务办理|||套餐变更|||珠拉网卡流量不够，欠的太多了，我想改套餐可是改不了，我希望你们的帮助，|||4
基础业务办理|||套餐变更|||妈的垃圾联通私自给我变更为5g，现在改也改不回来了，故意让别人跳坑辣鸡不解释|||0
基础业务办理|||套餐变更|||我没有购买的套餐自动购买|||4
基础业务办理|||套餐变更|||没有最低消费套餐吗？|||3
基础业务办理|||套餐变更|||快点|||0
基础业务办理|||套餐变更|||我随便一点就自动给我办理天王卡套餐了，什么鬼，还取消不了|||4
基础业务办理|||套餐变更|||原本18元套餐，后来营业厅办理了20元10G套餐，本号码主人并不知情，故此投诉该营业厅，截图附后，希望妥善处理，谢谢|||0
基础业务办理|||套餐变更|||本号从套餐开始，都未使用，现申请取消本套餐。|||0
基础业务办理|||套餐变更|||又卡又贵，垃圾|||0
基础业务办理|||套餐变更|||如何取消套餐?|||3
基础业务办理|||套餐变更|||50元6GB的套餐怎么不能取消？？？我要换套餐，可是前面的取消不了，|||34
基础业务办理|||套餐变更|||50元6GB的套餐怎么不能取消？？？|||34
基础业务办理|||套餐变更|||普通套餐变更根本没有，要去营业厅办理，特别麻烦|||4
基础业务办理|||套餐变更|||怎么回事|||0
基础业务办理|||套餐变更|||不能退订套餐，也不能更改|||4
基础业务办理|||套餐变更|||套餐无故扣费|||4
基础业务办理|||套餐变更|||怎么取消不了|||34
基础业务办理|||套餐变更|||想找个详单找不到每个月的消费迷迷糊糊的还不经用户同意增加语音套餐|||4
基础业务办理|||套餐变更|||没有人工客服一点都不方便|||1
基础业务办理|||套餐变更|||办卡前，办卡工作人员告诉我，初始套餐是28，但是到学校后可以到营业厅改成18的套餐。到学校之后却告诉我不能改。赤裸裸的欺骗|||4
基础业务办理|||套餐变更|||套餐单一，还不能变更为之前的4G套餐了。联通4G信号最差，4G都没完全覆盖，还5G。呸呸呸。|||4
基础业务办理|||套餐变更|||客服没啥用|||1
基础业务办理|||套餐变更|||给老客户下套以冲话费送手机忽悠、诈骗、办理之后所用套餐得用两年这样的信息轻描淡写一笔带过、不让客户知道、想改套餐就得交违约金、一个月下来话费34百块钱？没想过给客户提供更优质服务、整天想着怎么骗钱、辣鸡！！！|||1
基础业务办理|||套餐变更|||在国外怎么更改套餐|||4
基础业务办理|||套餐变更|||都没有多余套餐给选择更换，一直推贵的套餐，你他妈在抢钱吗|||0
基础业务办理|||套餐变更|||我早上只是资询套餐，没想到下午自动升级套餐，谁给你的权力，难道还自动升级|||1
基础业务办理|||套餐变更|||我没办理！我套餐为什么下月被变更了？|||3
基础业务办理|||套餐变更|||这个附加产品为何退订不了？|||34
基础业务办理|||套餐变更|||疫情无法出门，想换大流量套餐也无法办理，想办4G冰激凌套餐|||4
基础业务办理|||套餐变更|||怎么变更不了|||4
基础业务办理|||套餐变更|||太贵了|||0
基础业务办理|||套餐变更|||不能换想换的套餐|||4
基础业务办理|||套餐变更|||我要把流量降到最低19你他妈的你可以理吗？真的是你们中国联通最坑了，操你妈的。|||0
基础业务办理|||套餐变更|||怎么取消？联通骗子|||34
基础业务办理|||套餐变更|||客服关于如何退订套餐不给个很好的答案，那为啥要有客服|||1
基础业务办理|||套餐变更|||宽带需要关闭，没有人管|||1
基础业务办理|||套餐变更|||让改套餐的时候，打电话很积极，我想要改回来，费劲就是改不回来|||14
基础业务办理|||套餐变更|||要回以前的套餐|||0
基础业务办理|||套餐变更|||套餐资费便宜点吗？|||0
基础业务办理|||套餐变更|||套餐变更不了只能允许升级5G4G套餐不能降级有点太过分了联通|||4
基础业务办理|||套餐变更|||以前一个月有30元够了，现在一个月70多，业务员一个劲打电话敢套餐，不想用联通卡了|||14
基础业务办理|||套餐变更|||套餐需取消，疫情期间无法去营业厅，怎么办|||3
基础业务办理|||套餐变更|||不找事更改业务|||0
基础业务办理|||套餐变更|||没有经过用户同意你们工作人员为什么随意将大王卡升级为地王卡而且给用户拨打多个电话骚扰请恢复为原来的普通大王卡谢谢|||1
基础业务办理|||套餐变更|||你们工作人员给用户打完电话自动把大王卡升级为地王卡经过用户同意了吗？这样随意扣费是你们联通对老客户的态度？|||1
基础业务办理|||套餐变更|||想更改一下最低套餐，为什么还要到线下营业厅，为什么不能网上办理|||34
基础业务办理|||套餐变更|||改不了套餐|||4
基础业务办理|||套餐变更|||我多次点击更改套餐每次都是系统服务忙，这样让我怎么改啊？|||23
基础业务办理|||套餐变更|||可以取消这个底消么|||3
基础业务办理|||套餐变更|||之前有个人给我打电话说开通什么王卡会员我说不用了他粘着我说了很久我也不知道他听没听进去希望不要给我们自行开通我们没确认的业务谢谢|||1
基础业务办理|||套餐变更|||原套餐是20元4g(每月)，现在改为每月19元40g,可以吗？|||3
基础业务办理|||套餐变更|||我可以退掉流量包套餐改为另一种套餐吗？|||3
基础业务办理|||套餐变更|||变更业务只有两个选项强制选项？还都不能满意的选项就没有中间选项？|||23
基础业务办理|||套餐变更|||我订的明明是冰激凌加速包，怎么会是这个套餐|||0
基础业务办理|||套餐变更|||为什么会自动改变套餐|||3
基础业务办理|||套餐变更|||我想要办理4G的16元基本套餐，现在为什么手机营业厅无法操作？！|||234
基础业务办理|||套餐变更|||说可以领会员，结果根本没法领|||4
基础业务办理|||套餐变更|||我那天睡的迷糊，大早晨的客服给我打电话说要给我加200分钟语音，后来说啥没听清楚，我就收到了短信不足108元按108元收取，我的天我还取不掉，给你们客服打电话，动不动就忙，就不接，我拜托你们把我那个不足108元按108元收费取消了，行行好|||1
基础业务办理|||套餐变更|||就没有适合学生用的流量多点的实惠套餐吗客服给我换的冰淇淋套餐真是一言难尽限速限的想杀人钱不少给没一点卵用|||1
基础业务办理|||套餐变更|||人工服务没人上班，订购相同的套餐没法取消，希望以后多完善|||1
基础业务办理|||套餐变更|||我想退订这个业务，重新申请|||0
基础业务办理|||套餐变更|||为什么取消不了|||34
基础业务办理|||套餐变更|||我要跟换套餐|||0
基础业务办理|||套餐变更|||尊敬的联通营业厅，我想要取消5G套餐，但是屡次失败|||4
基础业务办理|||套餐变更|||无法更换套餐|||4
基础业务办理|||套餐变更|||客服叫我来营业厅换套餐，结果营业厅也换不了，之前客服明明可以的|||14
基础业务办理|||套餐变更|||点错了，能不能取消啊，强制消费了|||4
基础业务办理|||套餐变更|||为什么买不了？一直都是一会再试？|||23
基础业务办理|||套餐变更|||一直买不了，请调查一下|||4
基础业务办理|||套餐变更|||问题故障太多了|||4
基础业务办理|||套餐变更|||完全就是坑人|||0
基础业务办理|||套餐变更|||怎么不能取消叠加套餐|||0
基础业务办理|||套餐变更|||圣诞套餐不知道怎么取消，打电话客服也不接|||134
基础业务办理|||套餐变更|||这个套餐不合适我，感觉是套路，深深的套路。客服电话推荐我，趁我没睡醒给我推荐的，现在换的这个套餐，比原来的贵了，反而害得我视频也不敢刷！没有免流！！！！！！！！！还和我签了什么狗屁合约，真的烦人。合约时间到了如果还是觉得这个套餐给我带来了麻烦，马上就换移动！|||0
基础业务办理|||套餐变更|||怎么取消5元1GB流量包|||3
基础业务办理|||套餐变更|||什么腾讯大王卡，什么月租费19元，月租费37.8了唉，原来联通卡真的不要脸|||0
基础业务办理|||套餐变更|||乱扣费的吗|||0
基础业务办理|||套餐变更|||套餐我要变更|||0
基础业务办理|||套餐变更|||这样强迫好蛮|||0
基础业务办理|||套餐变更|||为什么一直都说出了一点小问题|||0
基础业务办理|||套餐变更|||你们怎么不经过客户同意就擅自修改客户套餐？？是逼我换其他公司电话号码是吧？？？？|||1
基础业务办理|||套餐变更|||在没有本人的同意下，联通电子客服主动办理了一个合约版超级会员服务，今天打客服电话申请取超级会员套餐，但是客服不予受理，我没有同意的情况下就办理了此业务|||1
基础业务办理|||套餐变更|||主副卡为啥不能在线取消么|||34
基础业务办理|||套餐变更|||没有经过我同意就把我套餐改了，合法吗？|||3
基础业务办理|||套餐变更|||我不要这个套餐了啊！我要回十九块钱那个套餐|||0
基础业务办理|||套餐变更|||我一个月话费要108块钱啊！|||0
基础业务办理|||套餐变更|||你们解决不了我就投诉|||0
基础业务办理|||套餐变更|||都不知道什么时候给变成了129的套餐，不通过本人就给变了，什么服务啊|||1
基础业务办理|||套餐变更|||本号套餐为何自从2月底之后收不到4g网络|||4
基础业务办理|||套餐变更|||变更为八元每月的套餐，外边封不让出，希望通过线上帮我办理|||14
基础业务办理|||套餐变更|||不能退购为什么？？|||34
基础业务办理|||套餐变更|||为什么改不了大王卡了|||34
基础业务办理|||套餐变更|||19元套餐是不是有新的优惠活动了|||0
基础业务办理|||套餐变更|||还能不能用了，每次都这样，拜托你们能不能用点心。|||0
基础业务办理|||套餐变更|||你们的服务中心太不守信用了，天天说明天，星期一，你们的领导们就这样管理企业的吗？我的投诉几次了小小的问题都几天解决不了，这样的企业这样下去不行的。|||2
基础业务办理|||套餐变更|||取消日租宝|||0
基础业务办理|||套餐变更|||不知道怎么取消，升级5G套餐后也取消不了|||4
基础业务办理|||套餐变更|||变更不了|||4
基础业务办理|||套餐变更|||大王卡的流量怎么会用完呢。什么意思|||3
基础业务办理|||套餐变更|||我想要退订我不需要的业务为什么不可以呢|||3
基础业务办理|||套餐变更|||我这个套餐本来是9元月租小圣卡，后来改成天圣卡，然后他就出现这个次月生效，说要回到小圣卡，到现在好几个月了也还是没回去，就这样好几个月，我取消就办理失败赶紧解决一下。我这个好多功能现在都办理不了尽快解决|||4
基础业务办理|||套餐变更|||怎么把我套餐改了|||3
基础业务办理|||套餐变更|||升级套餐点错了，想要取消可是为什么我试了好几次取消它总是是失败的|||4
基础业务办理|||套餐变更|||我不小心将大王卡套餐改成了地王卡套餐，想要取消地王卡套餐，取消不了|||4
基础业务办理|||套餐变更|||失效了什么鬼？|||3
基础业务办理|||套餐变更|||能取消这个订单吗？|||3
基础业务办理|||套餐变更|||国内流量太少了，不到几天就用完，只适合在校内用。|||0
基础业务办理|||套餐变更|||取消|||0
基础业务办理|||套餐变更|||为什么退订不了套餐，客服也不处理|||134
基础业务办理|||套餐变更|||啥玩意开不开。。。。。坑人。。。|||4
基础业务办理|||套餐变更|||网上业务办理不了，有待改进。疫情期间不应该出现这样问题。|||4
基础业务办理|||套餐变更|||为啥上传不了|||4
基础业务办理|||套餐变更|||退订就点不动，真是恶心|||4
基础业务办理|||套餐变更|||王卡真的是垃圾东西办理的亲情卡看腾讯视频时而免流量时而不免打电话问客服也说不清楚解决不了问题一个月话费贵的要死真是垃圾|||1
基础业务办理|||套餐变更|||套餐不能改蚂蚁大宝卡|||4
基础业务办理|||套餐变更|||哥哥＋号在哪了你说的游戏大厅里的加号了我找了半天|||2
基础业务办理|||套餐变更|||描述的不一样|||1
基础业务办理|||套餐变更|||为什么弄不明白你们联通缴费套餐，乱扣费多扣费，请你们好好给我查查查，欠费欠在哪了，让我信服，|||3
基础业务办理|||套餐变更|||看看我没有电话进来你们随意加套餐|||0
基础业务办理|||套餐变更|||这是怎么回事？|||0
基础业务办理|||套餐变更|||我要取消|||0
基础业务办理|||套餐变更|||我还没有使用呢？直接扣五十还欠费？这是什么情况？|||3
基础业务办理|||套餐变更|||流量一天用不完|||1
基础业务办理|||套餐变更|||我不需要套餐！还撤不了什么情况？|||3
基础业务办理|||套餐变更|||线上没有办法更换套餐，就请不要显示出来行不|||24
基础业务办理|||套餐变更|||我很疑惑，我这张卡原本的套餐是学校的校园套餐，好像是36元28个g这样，为啥我啥通知也没收到，我的套餐就被更改了呢。|||3
基础业务办理|||套餐变更|||能不能不自动续费|||3
基础业务办理|||套餐变更|||麻烦退掉这个套餐，不想要了|||0
基础业务办理|||套餐变更|||套餐变更不合理我需要变更60的套餐|||0
基础业务办理|||套餐变更|||我根本没有什么副卡为什么没法变更套餐？！，还有我携号转网莫名其妙的业务都出来了！我明明没有副卡莫名其妙多了个副卡？请问卡在哪里？给个解释？！不然我就消协投诉！|||3
基础业务办理|||套餐变更|||套餐跟换老是出现问题，打不开|||4
基础业务办理|||套餐变更|||流量包退不了|||4
基础业务办理|||套餐变更|||为何无法变更呢？|||34
基础业务办理|||套餐变更|||为什么不能变更，打电话好多次也不行，那边一直不知道是什么声音|||34
基础业务办理|||套餐变更|||能订但不能退订|||4
基础业务办理|||套餐变更|||可以有地方看到联通号能够更换哪些套餐不，不要就是推荐一堆坑套餐等你变更，光看到实惠办新卡，没用功能一大堆|||2
基础业务办理|||套餐变更|||我要变更套餐|||0
基础业务办理|||套餐变更|||。。。。。。。。|||0
基础业务办理|||套餐变更|||之前客服打电话说升级王卡由19元升级到59元的全国200分钟全国流量随便玩这都两个月过去了还没升级什么情况我得流量还是40个G|||3
基础业务办理|||套餐变更|||取消76元的流量套餐包|||0
基础业务办理|||套餐变更|||自动开通一个套餐。|||0
基础业务办理|||套餐变更|||我的套餐是一个月十九的，啥时候就又变城58的了|||3
基础业务办理|||套餐变更|||哪里选择？？？|||3
基础业务办理|||套餐变更|||用户操作指引太不明显|||2
基础业务办理|||套餐变更|||什么意思啊这都几天了一直这样子打电话人工不接叫下这个屁用没有在搞什么啊|||1
基础业务办理|||套餐变更|||主要想变更套餐就一定连接不了，你们真他妈是六。|||4
基础业务办理|||套餐变更|||有没有其他套餐！|||0
基础业务办理|||套餐变更|||垃圾网要变个套餐都变不了。|||4
基础业务办理|||套餐变更|||大王卡超级会员怎么退订|||34
基础业务办理|||套餐变更|||我想退订5G套餐可是退不了|||4
基础业务办理|||套餐变更|||套餐变更后网络一直是3G网络，垃圾的要死，不管到哪里都是3G，重启，重插卡，飞行模式，都不管用。垃圾要死|||4
基础业务办理|||套餐变更|||急需变更套餐|||0
基础业务办理|||套餐变更|||订购错了取消不了，垃圾|||4
基础业务办理|||套餐变更|||无法线上变更套餐|||4
基础业务办理|||套餐变更|||我本人长期在外地工作，需要宽带解绑，当时后台工作人员告诉我可以家属代办，带着我本人身份证和家属身份证，可是到了营业厅工作人员告诉我办不了，我想问工作人员说话怎么会这么不负责任？我人长期在外地，79元的套餐根本没用，希望得到解决|||1
基础业务办理|||套餐变更|||您好！我想取消10元流量包套餐，可是发了多次信息，始终无法取消。请帮我取消10元套餐，谢谢！|||4
基础业务办理|||套餐变更|||变更个套餐全是错误能不能行了我看联通是不是快倒闭了|||4
基础业务办理|||套餐变更|||你们联通是真坑，一个APP软件上全是订购套餐了，想退订个业务还不行，太坑了，我不会让我的朋友再办理你们任何联通的业务，太让人恶心了|||4
基础业务办理|||套餐变更|||就这几种套餐么那么多套餐就显是这几种|||0
基础业务办理|||套餐变更|||天王卡就是多交钱一点好处没有，再变回大王卡|||0
基础业务办理|||套餐变更|||我的套餐是大王卡＋亲情卡，只能查询到主卡的套餐、话费、流量，亲情卡查不到，希望改进一下，可以把亲情卡的消费查清楚|||2
基础业务办理|||套餐变更|||不是说好一年之后可以变更套餐？现在是要三年？开什么玩笑！预存这么多话费进去，就是这么坑人的？|||3
基础业务办理|||套餐变更|||退订不了|||4
基础业务办理|||套餐变更|||套餐扣费不实|||4
基础业务办理|||套餐变更|||没法退订现在花的钱翻倍了|||4
基础业务办理|||套餐变更|||套餐种类太少！！！而且都是100元以上的套餐|||0
基础业务办理|||套餐变更|||一|||0
基础业务办理|||套餐变更|||办理不成套餐|||4
基础业务办理|||套餐变更|||我就想知道这个套餐有什么意义该还不让改还要什么违约金？来多少我付我只要求把我这个改回原来的天王卡套餐就行|||34
基础业务办理|||套餐变更|||什么意思啊我就想想问一下你们客服打电话让我改套餐说一个月100G40G之后限速现在24G之后就限速你们是个什么意思我想知道玩弄消费者吗？改套餐还不让改是个什么意思我想知道什么冰淇淋套餐还没我原来天王卡划算是玩弄消费者吗？几乎一样的月租这个冰淇淋动不动就限速在搞我心态吗？我还要花钱购买加速包想钱想疯了你们？要是这样我宁愿开通不封顶服务一个g一块钱我想知道15元买3G黑心？|||13
基础业务办理|||套餐变更|||这还咋退订流量包啊？|||34
基础业务办理|||套餐变更|||不小心点到的套餐取消不了，退订不了。|||4
基础业务办理|||套餐变更|||没有查询联通现有套餐的|||2
基础业务办理|||套餐变更|||我要接触流量封项服务！希望尽快的给我办理好！|||0
基础业务办理|||套餐变更|||这跟上个月你们联通说更改套餐收费根本不一样，我套餐是129元加10元副卡月租，上网流量30GB的5G流量，超出的按3G或4G无限流量不收费的，但现在我手机一是用不了5G网络，二是超出按你们流量标准收费，根本和你们说的升级5G内容完全不相符，而且是说好了不满意可以更改回原有套餐的，如果这样的话，我希望你们帮我更改为原有的4G冰激凌99元，副卡10元无限量套餐，谢谢|||0
基础业务办理|||套餐变更|||套餐变更一直打不开|||4
基础业务办理|||套餐变更|||我要换套餐，怎么操作|||2
基础业务办理|||套餐变更|||月租加多|||0
基础业务办理|||套餐变更|||莫名其妙接到联通的电话让我改套餐，不改就会一直打电话，还说什么改了套餐和我平时的花费一样，后来我改了，才发现白花了很多钱，同样的套餐，加了40元！什么都没变！！反而天天欠费！我已经开了流量包，还是在扣费！自己看吧，月服务套餐扣款根本就不是那样，我手机经常莫名其妙扣钱！要不是这个号码用了三年，通讯录好友不太方便更改，我早就换号码了！联通太坑人了，流量包可以在APP上自助购买，却不能自助办理退订！无语|||1
基础业务办理|||套餐变更|||一个月19块，扣的比光速还快，还不能变更套餐，|||4
基础业务办理|||套餐变更|||流量包无法退订|||4
基础业务办理|||套餐变更|||为啥流量包在手机营业厅上可以开通，不能关闭！！|||4
基础业务办理|||套餐变更|||？？不让退订吗什么垃圾东西用着4g网扣着5g的费用|||34
基础业务办理|||套餐变更|||网特卡|||1
基础业务办理|||套餐变更|||本人从末开通?┖纬?什么港澳台漫游之类的套餐请取消|||0
基础业务办理|||套餐变更|||一点都不好TMD|||0
基础业务办理|||套餐变更|||无法退订5G升级包|||4
基础业务办理|||套餐变更|||我补个卡，哪里都查不到进度，什么鬼|||2
基础业务办理|||套餐变更|||我己升级5G套餐，可我不是5G的手机。无发享有5G快速流量。我要退订！|||4
基础业务办理|||套餐变更|||联通套餐太少了，流量也少，能不能改改，增强自己的竞争力|||0
基础业务办理|||套餐变更|||一到套餐变更服务就掉线，联通真假|||2
基础业务办理|||套餐变更|||乱给我推荐套餐又撤销不了|||4
基础业务办理|||套餐变更|||垃圾东西，业务都不能办理，没个月多花很多冤枉钱|||4
基础业务办理|||套餐变更|||APP垃圾，什么用不了|||2
基础业务办理|||套餐变更|||办理业务稀里糊涂就给你办个业务，想取消连个入口都没有，什么垃圾app|||2
基础业务办理|||套餐变更|||每天扣一块钱800M，今天怎么扣了两块？|||3
基础业务办理|||套餐变更|||什么都干不换个套餐用手机都换不了要这个干嘛|||4
基础业务办理|||套餐变更|||妈个逼的，开通容易，取消业务费妈个逼事了|||1
基础业务办理|||套餐变更|||我并没有开通PLUS畅享流量，为什么自己就开通乱扣费了？|||3
基础业务办理|||套餐变更|||2114030606|||0
基础业务办理|||套餐变更|||要降低套餐价格，或者改成低价位套餐，你们却设置为不能操作，把老用户当猴子耍呀！如果不能我只有携号转网了！|||4
基础业务办理|||套餐变更|||动不动就欠费！一个月38的套餐要交七八十元的话费！！！|||0
基础业务办理|||套餐变更|||叠加套餐包无法取消|||4
基础业务办理|||套餐变更|||每个月达到90元以上包的套餐是39一个月的太坑了|||0
基础业务办理|||套餐变更|||什么意思什么合约超级会员喔什么时候订的？？怎么取消这个合约超级会员有什么用|||34
基础业务办理|||套餐变更|||不给我升级5G|||4
基础业务办理|||套餐变更|||在我不知情的情况下变更业务，给我造成了经济损失|||1
基础业务办理|||套餐变更|||看不懂|||0
基础业务办理|||套餐变更|||为什么有合约？|||3
基础业务办理|||套餐变更|||我没有办理业务为什么主动开通|||3
基础业务办理|||套餐变更|||乍变成了2029年有效期了|||3
基础业务办理|||套餐变更|||就是一吃费卡太次了流量根本不够用太贵|||0
基础业务办理|||套餐变更|||套餐变更无法办理|||4
基础业务办理|||套餐变更|||套餐变更无法办理|||4
基础业务办理|||套餐变更|||坑，上次帮我升级套餐的时候，说给我一年腾讯视频会员的，现在啥都没有|||1
基础业务办理|||套餐变更|||为什么退不了？？？|||3
基础业务办理|||套餐变更|||为什么取消不了流量包？客服服务不到位！请尽快查明谢谢您！|||134
基础业务办理|||套餐变更|||老米粉升级窗口呢？？？|||2
基础业务办理|||套餐变更|||营业厅疫情原因没开门，一直不让我变更套餐|||0
基础业务办理|||套餐变更|||都是些什么，能不能不要买什么狗屁手机，想弄流量套餐都费劲|||0
基础业务办理|||套餐变更|||尽快解决|||0
基础业务办理|||套餐变更|||怎么退订|||3
基础业务办理|||套餐变更|||真的不够用不配39块钱|||0
基础业务办理|||套餐变更|||无法取消5G升级包|||4
基础业务办理|||套餐变更|||想更改套餐拨打联通电话没有人工，通过业务办理也没有变更套餐的地方，请求帮助|||1
基础业务办理|||套餐变更|||4G套餐都没法选了|||24
基础业务办理|||套餐变更|||我想退掉那个超级会员，手机营业厅要什么操作|||0
基础业务办理|||套餐变更|||开了一个流量套餐。但是只用日租宝。那个流量套餐不能使用。希望尽早处理一下。。谢谢！|||4
基础业务办理|||套餐变更|||无法更改套餐|||4
基础业务办理|||套餐变更|||冰激凌套餐99一个月用了20G就限速了|||1
基础业务办理|||套餐变更|||太差了，除了查话费，交话费，其它很多业务办不了！|||1
基础业务办理|||套餐变更|||算了说了那么多没用！打算注销|||0
基础业务办理|||套餐变更|||为什么我那个50元40G流量退不了，当时说的可以退的|||34
基础业务办理|||套餐变更|||我想说联通公司就没有更符合实际的套餐吗？原先的冰激凌套餐那么实惠为什么去掉以及其他的优惠套餐？现在冰激凌套餐最低最低就要一个月99元与其他套餐一样，你当我们是土豪是吧？这么会赚钱，为了和移动电信争高低不想想我们这些平民的生活符不符合当下局势？？你们不就想要有更多的客户使用联通卡让联通更受欢迎吗？可实力行动呢？|||3
基础业务办理|||套餐变更|||订错了|||0
基础业务办理|||套餐变更|||伤话费|||0
基础业务办理|||套餐变更|||怎么还是变更不了|||34
基础业务办理|||套餐变更|||天天一样出错|||0
基础业务办理|||套餐变更|||电话推销套餐不合理，并没有签字授权，侵犯个人的权益，私自后台操作，可耻行为|||1
基础业务办理|||套餐变更|||我原本是一月底到营业厅办理阿里小宝卡的，可是武汉疫情严重导致所有店铺都关门，所有人都不能出门，因此想问一下是不是否可以在网上办理？|||3
基础业务办理|||套餐变更|||流量退订不了。真服了|||4
基础业务办理|||套餐变更|||为什么地王卡更改不了大王卡|||4
基础业务办理|||套餐变更|||你这联通是真的搞笑诶，上午刚投诉完的计费问题，中午又给我来一个套餐变更是什么意思？我根本就没有申请变更套餐呢，我要求立刻撤销套餐变更，维持原套餐，还你你已成功申请阿里宝卡，我申请都没申请，你这存心想坑我吧？直接先斩后奏是吧？什么服务态度？立刻给我撤销套餐变更，再这样的态度，我就直接换号了!|||3
基础业务办理|||套餐变更|||你这联通是真的搞笑诶，上午刚投诉完的计费问题，中午又给我来一个套餐变更是什么意思？我根本就没有申请变更套餐呢，我要求立刻撤销套餐变更，维持原套餐，还你你已成功申请阿里宝卡，我申请都没申请，你这存心想坑我吧？直接先斩后奏是吧？什么服务态度？立刻给我撤销套餐变更，再这样的态度，我就直接换号了!|||3
基础业务办理|||套餐变更|||不能换低套餐，坑|||4
基础业务办理|||套餐变更|||我想要退订5G套餐，但是退订失败|||4
基础业务办理|||套餐变更|||无法更换套餐|||4
基础业务办理|||套餐变更|||套餐取消不了|||4
基础业务办理|||套餐变更|||怎么网上变更不了套餐了！很不方便了！原来不是可以的吗？|||34
基础业务办理|||套餐变更|||都是什么东西啊，想改个套餐我跑了67趟营业厅，手机也办不了用了快十年的联通，今天让我太失望了|||1
基础业务办理|||套餐变更|||为什么去营业厅更改套餐，去了三个营业厅，都说只能往上调，不能向下降低？还说没有权限？我觉得这个不合理。我们用户连自由选择套餐的权利都没有吗？|||3
基础业务办理|||套餐变更|||这个流量都是退了再订的ok，手机短信都显示退了垃圾软件不让再买一直不显示退了|||4
基础业务办理|||套餐变更|||怎么在网上解绑副卡，并更改套餐|||3
基础业务办理|||套餐变更|||变更套餐|||0
基础业务办理|||套餐变更|||人工服务电话一直无人接听，有事无法办理|||1
基础业务办理|||套餐变更|||不能变更套餐|||4
基础业务办理|||套餐变更|||为什么套餐改不了|||34
基础业务办理|||套餐变更|||为什么不能升级套餐|||34
基础业务办理|||套餐变更|||套餐变更没有推荐|||4
基础业务办理|||套餐变更|||这要怎么改啊？|||3
基础业务办理|||套餐变更|||客服电话根本打不通垃圾联通|||1
基础业务办理|||套餐变更|||什么问题|||3
基础业务办理|||套餐变更|||补换了张卡连白金会员的特权都没了，真的是无语|||4
基础业务办理|||套餐变更|||太垃圾，这也搞不了，那个也办不成，你们这就是个吸血鬼，能换公司我肯定马上去换了|||4
基础业务办理|||套餐变更|||上月联通营销中心人员打电话说问我需要办理56元每月的套餐（原先是36元，增加20元每月），承诺若不合适，下月打电话帮我退订。现在打电话说不好退，要到当地营业厅办理，现在肺炎严重，若可去湖北，我没必要打电话。现在我的诉求是：改回我原先36元每月的原套餐。|||0
基础业务办理|||套餐变更|||怎么退订浙江业务业务|||3
基础业务办理|||套餐变更|||现在都出不去咋让我去营业厅办理？人工客服不行吗？我就变更套餐而已！|||13
基础业务办理|||套餐变更|||中国联通真是垃圾，办事效率低下，客服麻烦，什么事都要用短信办理，感觉客服一点用都没有，短信也办理不了。联通真是垃圾到家了。以后再也不用了|||1
基础业务办理|||套餐变更|||请还回我大王卡，不要地王卡我从来没有申请过地王卡|||0
基础业务办理|||套餐变更|||为什么我手机卡上平白无故多出一张副卡，另外，这张副卡是怎么开通的我居然不知道，身份证一直在我手里|||0
基础业务办理|||套餐变更|||骗人，给我多加了30块钱话费，跟我说开通不掏钱，每个月扣我话费|||0
基础业务办理|||套餐变更|||合约版超级会员为什么不能取消当时电话一直打过来十几个天天推销后面觉得太烦了就随便开了然后每次都还说送一年腾讯视频vip现在什么都没有请问要用什么方式取消|||34
基础业务办理|||套餐变更|||变更为地王套餐|||0
基础业务办理|||套餐变更|||请问这个业务是怎么回事？|||3
基础业务办理|||套餐变更|||我很少打电话，所以月固定费能不能变成19元的|||0
基础业务办理|||套餐变更|||为什么腾讯王卡5G版199元套餐取消不了|||34
基础业务办理|||套餐变更|||套餐变更|||0
基础业务办理|||套餐变更|||为什么要修改密码才能办理|||3
基础业务办理|||套餐变更|||我申请了更换大王卡套餐都一个星期啦业务员说24小时发申请成功信息结果都快10来天了也不管又打人工服务人家说这个不在他们的管辖范围内|||1
基础业务办理|||套餐变更|||我要更换套餐。为什么线上不能办理？|||3
基础业务办理|||套餐变更|||你们处理吧，还有我的4G卡突然没有4G信号也帮我处理下|||1
基础业务办理|||套餐变更|||一退订套餐就失败？|||3
基础业务办理|||套餐变更|||为什么退套餐退不了，打客服也不能，在APP上也不能|||14
基础业务办理|||套餐变更|||这个流量包是网上办理的不能网上取消？呵|||34
基础业务办理|||套餐变更|||增值业务想改却改不了，每次申请退订都是什么出现问题，难道就这样办理的吗？真的让客户失望|||4
基础业务办理|||套餐变更|||怎么退订当前的套餐|||3
基础业务办理|||套餐变更|||我定一个月给我弄成连月续费还不知道怎么取消坑啊|||34
基础业务办理|||套餐变更|||这几个都退订，不是本人开通的义务，都退订，这个副卡成员是谁。完全不认识，还有这个叠加包也不需要，退订退订|||0
基础业务办理|||套餐变更|||无法退订|||4
基础业务办理|||套餐变更|||不知谁给我绑了个主副卡优惠这个义务，麻烦帮我把这个义务退订下，这个副卡号码我不认识|||0
基础业务办理|||套餐变更|||坑坑坑，想更换个套餐，但只能选择价格更高的套餐，各种套路，服了你们！|||0
基础业务办理|||套餐变更|||垃圾网网速那么慢，我要退订|||1
基础业务办理|||套餐变更|||为什么只能向更高消费的套餐变更，而没有向低消费的套餐变更，这是要逼我换号换网吗|||3
基础业务办理|||套餐变更|||想换个套餐都换不了|||4
基础业务办理|||套餐变更|||本号码不需要30元流量包月租，要求恢复原始套餐状态|||0
